Inverter mRID,IPAddress,Port,MasterDNP3Addr,LocalDNP3Addr,Inverter Rating (watts),Nominal Voltage (V),PhaseType,Circuit Phase,P - Identifier,Q - Identifier,Va - Identifier,Vb - Identifier,Vc - Identifier,F - Identifier
100145388_PV,127.0.0.1,20000,101,100,8580,240,SINGLE_PHASE,A,P1,Q1,100145388_pv_1,,,
103092389_PV,127.0.0.1,20001,101,100,3270,240,SINGLE_PHASE,A,P2,Q2,103092389_pv_1,,,
103492388_PV,127.0.0.1,20002,101,100,3210,240,SINGLE_PHASE,A,P3,Q3,103492388_pv_1,,,
104492381_PV,127.0.0.1,20003,101,100,3270,240,SINGLE_PHASE,A,P4,Q4,104492381_pv_1,,,
104497284_PV,127.0.0.1,20004,101,100,5925,240,SINGLE_PHASE,A,P5,Q5,104497284_pv_1,,,
105858287_PV,127.0.0.1,20005,101,100,3825,240,SINGLE_PHASE,A,P6,Q6,105858287_pv_1,,,
108760381_PV,127.0.0.1,20006,101,100,3330,240,SINGLE_PHASE,A,P7,Q7,108760381_pv_1,,,
109008283_PV,127.0.0.1,20007,101,100,7950,240,SINGLE_PHASE,A,P8,Q8,109008283_pv_1,,,
109269283_PV,127.0.0.1,20008,101,100,5340,240,SINGLE_PHASE,A,P9,Q9,109269283_pv_1,,,
111708284_PV,127.0.0.1,20009,101,100,13620,240,SINGLE_PHASE,A,P10,Q10,111708284_pv_1,,,
112660384_PV,127.0.0.1,20010,101,100,2145,240,SINGLE_PHASE,A,P11,Q11,112660384_pv_1,,,
112782382_PV,127.0.0.1,20011,101,100,3240,240,SINGLE_PHASE,A,P12,Q12,112782382_pv_1,,,
113924387_PV,127.0.0.1,20012,101,100,2460,240,SINGLE_PHASE,A,P13,Q13,113924387_pv_1,,,
114141386_PV,127.0.0.1,20013,101,100,3330,240,SINGLE_PHASE,A,P14,Q14,114141386_pv_1,,,
115908285_PV,127.0.0.1,20014,101,100,6990,240,SINGLE_PHASE,A,P15,Q15,115908285_pv_1,,,
116949283_PV,127.0.0.1,20015,101,100,6960,240,SINGLE_PHASE,A,P16,Q16,116949283_pv_1,,,
117018288_PV,127.0.0.1,20016,101,100,7260,240,SINGLE_PHASE,A,P17,Q17,117018288_pv_1,,,
117859288_PV,127.0.0.1,20017,101,100,10635,240,SINGLE_PHASE,A,P18,Q18,117859288_pv_1,,,
118497289_PV,127.0.0.1,20018,101,100,10335,240,SINGLE_PHASE,A,P19,Q19,118497289_pv_1,,,
119141381_PV,127.0.0.1,20019,101,100,3345,240,SINGLE_PHASE,A,P20,Q20,119141381_pv_1,,,
119997288_PV,127.0.0.1,20020,101,100,7530,240,SINGLE_PHASE,A,P21,Q21,119997288_pv_1,,,
121908280_PV,127.0.0.1,20021,101,100,5220,240,SINGLE_PHASE,A,P22,Q22,121908280_pv_1,,,
12529288_PV,127.0.0.1,20022,101,100,2355,240,SINGLE_PHASE,A,P23,Q23,12529288_pv_1,,,
125738280_PV,127.0.0.1,20023,101,100,16980,240,SINGLE_PHASE,A,P24,Q24,125738280_pv_1,,,
127041380_PV,127.0.0.1,20024,101,100,2130,240,SINGLE_PHASE,A,P25,Q25,127041380_pv_1,,,
127258285_PV,127.0.0.1,20025,101,100,8220,240,SINGLE_PHASE,A,P26,Q26,127258285_pv_1,,,
12782382_PV,127.0.0.1,20026,101,100,1980,240,SINGLE_PHASE,A,P27,Q27,12782382_pv_1,,,
128297282_PV,127.0.0.1,20027,101,100,7875,240,SINGLE_PHASE,A,P28,Q28,128297282_pv_1,,,
128449280_PV,127.0.0.1,20028,101,100,4530,240,SINGLE_PHASE,A,P29,Q29,128449280_pv_1,,,
12859280_PV,127.0.0.1,20029,101,100,3420,240,SINGLE_PHASE,A,P30,Q30,12859280_pv_1,,,
129339289_PV,127.0.0.1,20030,101,100,3360,240,SINGLE_PHASE,A,P31,Q31,129339289_pv_1,,,
130629286_PV,127.0.0.1,20031,101,100,7770,240,SINGLE_PHASE,A,P32,Q32,130629286_pv_1,,,
133797287_PV,127.0.0.1,20032,101,100,10680,240,SINGLE_PHASE,A,P33,Q33,133797287_pv_1,,,
134060382_PV,127.0.0.1,20033,101,100,2265,240,SINGLE_PHASE,A,P34,Q34,134060382_pv_1,,,
135159282_PV,127.0.0.1,20034,101,100,5460,240,SINGLE_PHASE,A,P35,Q35,135159282_pv_1,,,
135348288_PV,127.0.0.1,20035,101,100,5985,240,SINGLE_PHASE,A,P36,Q36,135348288_pv_1,,,
135558284_PV,127.0.0.1,20036,101,100,7980,240,SINGLE_PHASE,A,P37,Q37,135558284_pv_1,,,
135659289_PV,127.0.0.1,20037,101,100,5280,240,SINGLE_PHASE,A,P38,Q38,135659289_pv_1,,,
137660380_PV,127.0.0.1,20038,101,100,2235,240,SINGLE_PHASE,A,P39,Q39,137660380_pv_1,,,
137760388_PV,127.0.0.1,20039,101,100,4350,240,SINGLE_PHASE,A,P40,Q40,137760388_pv_1,,,
139392387_PV,127.0.0.1,20040,101,100,3510,240,SINGLE_PHASE,A,P41,Q41,139392387_pv_1,,,
143839282_PV,127.0.0.1,20041,101,100,9780,240,SINGLE_PHASE,A,P42,Q42,143839282_pv_1,,,
147141387_PV,127.0.0.1,20042,101,100,3345,240,SINGLE_PHASE,A,P43,Q43,147141387_pv_1,,,
152349289_PV,127.0.0.1,20043,101,100,6045,240,SINGLE_PHASE,A,P44,Q44,152349289_pv_1,,,
152892383_PV,127.0.0.1,20044,101,100,4665,240,SINGLE_PHASE,A,P45,Q45,152892383_pv_1,,,
154639287_PV,127.0.0.1,20045,101,100,3615,240,SINGLE_PHASE,A,P46,Q46,154639287_pv_1,,,
155141388_PV,127.0.0.1,20046,101,100,3360,240,SINGLE_PHASE,A,P47,Q47,155141388_pv_1,,,
155887280_PV,127.0.0.1,20047,101,100,16695,240,SINGLE_PHASE,A,P48,Q48,155887280_pv_1,,,
156638287_PV,127.0.0.1,20048,101,100,5490,240,SINGLE_PHASE,A,P49,Q49,156638287_pv_1,,,
156760385_PV,127.0.0.1,20049,101,100,2235,240,SINGLE_PHASE,A,P50,Q50,156760385_pv_1,,,
157067287_PV,127.0.0.1,20050,101,100,4995,240,SINGLE_PHASE,A,P51,Q51,157067287_pv_1,,,
158424389_PV,127.0.0.1,20051,101,100,4860,240,SINGLE_PHASE,A,P52,Q52,158424389_pv_1,,,
158539288_PV,127.0.0.1,20052,101,100,7605,240,SINGLE_PHASE,A,P53,Q53,158539288_pv_1,,,
159897281_PV,127.0.0.1,20053,101,100,6555,240,SINGLE_PHASE,A,P54,Q54,159897281_pv_1,,,
160838288_PV,127.0.0.1,20054,101,100,9240,240,SINGLE_PHASE,A,P55,Q55,160838288_pv_1,,,
162118281_PV,127.0.0.1,20055,101,100,5685,240,SINGLE_PHASE,A,P56,Q56,162118281_pv_1,,,
162892383_PV,127.0.0.1,20056,101,100,3540,240,SINGLE_PHASE,A,P57,Q57,162892383_pv_1,,,
163708284_PV,127.0.0.1,20057,101,100,9780,240,SINGLE_PHASE,A,P58,Q58,163708284_pv_1,,,
164758280_PV,127.0.0.1,20058,101,100,8745,240,SINGLE_PHASE,A,P59,Q59,164758280_pv_1,,,
165141385_PV,127.0.0.1,20059,101,100,2340,240,SINGLE_PHASE,A,P60,Q60,165141385_pv_1,,,
166392385_PV,127.0.0.1,20060,101,100,10425,240,SINGLE_PHASE,A,P61,Q61,166392385_pv_1,,,
166408282_PV,127.0.0.1,20061,101,100,8760,240,SINGLE_PHASE,A,P62,Q62,166408282_pv_1,,,
166460389_PV,127.0.0.1,20062,101,100,2205,240,SINGLE_PHASE,A,P63,Q63,166460389_pv_1,,,
168358287_PV,127.0.0.1,20063,101,100,7560,240,SINGLE_PHASE,A,P64,Q64,168358287_pv_1,,,
16949283_PV,127.0.0.1,20064,101,100,2280,240,SINGLE_PHASE,A,P65,Q65,16949283_pv_1,,,
169897281_PV,127.0.0.1,20065,101,100,8850,240,SINGLE_PHASE,A,P66,Q66,169897281_pv_1,,,
170258282_PV,127.0.0.1,20066,101,100,7530,240,SINGLE_PHASE,A,P67,Q67,170258282_pv_1,,,
171629281_PV,127.0.0.1,20067,101,100,3495,240,SINGLE_PHASE,A,P68,Q68,171629281_pv_1,,,
17238282_PV,127.0.0.1,20068,101,100,10695,240,SINGLE_PHASE,A,P69,Q69,17238282_pv_1,,,
174797289_PV,127.0.0.1,20069,101,100,6585,240,SINGLE_PHASE,A,P70,Q70,174797289_pv_1,,,
175168283_PV,127.0.0.1,20070,101,100,8940,240,SINGLE_PHASE,A,P71,Q71,175168283_pv_1,,,
176018286_PV,127.0.0.1,20071,101,100,10725,240,SINGLE_PHASE,A,P72,Q72,176018286_pv_1,,,
176408284_PV,127.0.0.1,20072,101,100,2340,240,SINGLE_PHASE,A,P73,Q73,176408284_pv_1,,,
178192384_PV,127.0.0.1,20073,101,100,8265,240,SINGLE_PHASE,A,P74,Q74,178192384_pv_1,,,
17859288_PV,127.0.0.1,20074,101,100,3120,240,SINGLE_PHASE,A,P75,Q75,17859288_pv_1,,,
178639281_PV,127.0.0.1,20075,101,100,6075,240,SINGLE_PHASE,A,P76,Q76,178639281_pv_1,,,
179859285_PV,127.0.0.1,20076,101,100,6960,240,SINGLE_PHASE,A,P77,Q77,179859285_pv_1,,,
180959281_PV,127.0.0.1,20077,101,100,5265,240,SINGLE_PHASE,A,P78,Q78,180959281_pv_1,,,
181629281_PV,127.0.0.1,20078,101,100,3270,240,SINGLE_PHASE,A,P79,Q79,181629281_pv_1,,,
182549288_PV,127.0.0.1,20079,101,100,6660,240,SINGLE_PHASE,A,P80,Q80,182549288_pv_1,,,
183897287_PV,127.0.0.1,20080,101,100,6900,240,SINGLE_PHASE,A,P81,Q81,183897287_pv_1,,,
184760387_PV,127.0.0.1,20081,101,100,2190,240,SINGLE_PHASE,A,P82,Q82,184760387_pv_1,,,
185608280_PV,127.0.0.1,20082,101,100,2295,240,SINGLE_PHASE,A,P83,Q83,185608280_pv_1,,,
185858283_PV,127.0.0.1,20083,101,100,8820,240,SINGLE_PHASE,A,P84,Q84,185858283_pv_1,,,
186541383_PV,127.0.0.1,20084,101,100,2235,240,SINGLE_PHASE,A,P85,Q85,186541383_pv_1,,,
186748282_PV,127.0.0.1,20085,101,100,6765,240,SINGLE_PHASE,A,P86,Q86,186748282_pv_1,,,
186760386_PV,127.0.0.1,20086,101,100,5520,240,SINGLE_PHASE,A,P87,Q87,186760386_pv_1,,,
186808284_PV,127.0.0.1,20087,101,100,4275,240,SINGLE_PHASE,A,P88,Q88,186808284_pv_1,,,
188192384_PV,127.0.0.1,20088,101,100,2370,240,SINGLE_PHASE,A,P89,Q89,188192384_pv_1,,,
188349284_PV,127.0.0.1,20089,101,100,4155,240,SINGLE_PHASE,A,P90,Q90,188349284_pv_1,,,
188831389_PV,127.0.0.1,20090,101,100,4485,240,SINGLE_PHASE,A,P91,Q91,188831389_pv_1,,,
189308282_PV,127.0.0.1,20091,101,100,5250,240,SINGLE_PHASE,A,P92,Q92,189308282_pv_1,,,
19141381_PV,127.0.0.1,20092,101,100,3270,240,SINGLE_PHASE,A,P93,Q93,19141381_pv_1,,,
19269283_PV,127.0.0.1,20093,101,100,3555,240,SINGLE_PHASE,A,P94,Q94,19269283_pv_1,,,
192708284_PV,127.0.0.1,20094,101,100,6090,240,SINGLE_PHASE,A,P95,Q95,192708284_pv_1,,,
192759284_PV,127.0.0.1,20095,101,100,8520,240,SINGLE_PHASE,A,P96,Q96,192759284_pv_1,,,
192863388_PV,127.0.0.1,20096,101,100,6330,240,SINGLE_PHASE,A,P97,Q97,192863388_pv_1,,,
193018283_PV,127.0.0.1,20097,101,100,2325,240,SINGLE_PHASE,A,P98,Q98,193018283_pv_1,,,
193458285_PV,127.0.0.1,20098,101,100,13185,240,SINGLE_PHASE,A,P99,Q99,193458285_pv_1,,,
194858287_PV,127.0.0.1,20099,101,100,6900,240,SINGLE_PHASE,A,P100,Q100,194858287_pv_1,,,
