,csGHI,csPOA,dc_power,ac_power,time_of_year
2016-02-18 07:30:00-07:00,87.01266272589544,172.09720940211457,326.9846978640177,326.9846978640177,0.1320013661202186
2016-02-18 07:31:00-07:00,90.34006094454945,178.1453019989591,338.47607379802224,338.47607379802224,0.13200326350941108
2016-02-18 07:32:00-07:00,93.67678765584299,184.1390043408855,349.8641082476824,349.8641082476824,0.13200516089860354
2016-02-18 07:33:00-07:00,97.02189436835343,190.07989812211358,361.1518064320158,361.1518064320158,0.13200705828779602
2016-02-18 07:34:00-07:00,100.37450078999174,195.9694673220082,372.3419879118156,372.3419879118156,0.13200895567698848
2016-02-18 07:35:00-07:00,103.7337885050608,201.80911062330577,383.437310184281,383.437310184281,0.13201085306618096
2016-02-18 07:36:00-07:00,107.09899533643939,207.60015205025152,394.4402888954779,394.4402888954779,0.13201275045537342
2016-02-18 07:37:00-07:00,110.46941030613011,213.34384995743483,405.35331491912615,405.35331491912615,0.1320146478445659
2016-02-18 07:38:00-07:00,113.84436912211082,219.04140454695852,416.1786686392212,416.1786686392212,0.13201654523375836
2016-02-18 07:39:00-07:00,117.22325012595418,224.69396409789846,426.91853178600707,426.91853178600707,0.13201844262295084
2016-02-18 07:40:00-07:00,120.60547064919626,230.3026300984883,437.57499718712774,437.57499718712774,0.1320203400121433
2016-02-18 07:41:00-07:00,123.99048373046622,235.86846145239508,448.1500767595507,448.1500767595507,0.13202223740133578
2016-02-18 07:42:00-07:00,127.37777515387782,241.3924779176485,458.6457080435322,458.6457080435322,0.13202413479052824
2016-02-18 07:43:00-07:00,130.76686077194375,246.87566291292285,469.0637595345534,469.0637595345534,0.13202603217972073
2016-02-18 07:44:00-07:00,134.15728408260625,252.3189658105024,479.40603503995453,479.40603503995453,0.13202792956891318
2016-02-18 07:45:00-07:00,137.54861403375506,257.7233038172908,489.6742772528525,489.6742772528525,0.13202982695810567
2016-02-18 07:46:00-07:00,140.94044303003233,263.08956352542424,499.870170698306,499.870170698306,0.13203172434729812
2016-02-18 07:47:00-07:00,144.33238512142924,268.41860220328135,509.99534418623455,509.99534418623455,0.1320336217364906
2016-02-18 07:48:00-07:00,147.7240743555319,273.71124888496956,520.0513728814421,520.0513728814421,0.13203551912568307
2016-02-18 07:49:00-07:00,151.1151632757008,278.9683053024457,530.0397800746468,530.0397800746468,0.13203741651487555
2016-02-18 07:50:00-07:00,154.50532155106748,284.19054669870883,539.9620387275468,539.9620387275468,0.132039313904068
2016-02-18 07:51:00-07:00,157.8942347259206,289.3787225529692,549.8195728506415,549.8195728506415,0.1320412112932605
2016-02-18 07:52:00-07:00,161.28160307562842,294.53355723900955,559.6137587541181,559.6137587541181,0.13204310868245295
2016-02-18 07:53:00-07:00,164.667140559361,299.65575063622913,569.3459262088353,569.3459262088353,0.13204500607164543
2016-02-18 07:54:00-07:00,168.05057386087964,304.7459787084376,579.0173595460313,579.0173595460313,0.1320469034608379
2016-02-18 07:55:00-07:00,171.4316415082695,309.8048940595079,588.629298713065,588.629298713065,0.13204880085003037
2016-02-18 07:56:00-07:00,174.81009306527102,314.8331264739519,598.1829403005086,598.1829403005086,0.13205069823922286
2016-02-18 07:57:00-07:00,178.18568838810688,319.8312834491528,607.6794385533904,607.6794385533904,0.13205259562841531
2016-02-18 07:58:00-07:00,181.55819694191015,324.79995072337334,617.1199063744094,617.1199063744094,0.1320544930176078
2016-02-18 07:59:00-07:00,184.92739717055312,329.6278538140426,626.292922246681,626.292922246681,0.13205639040680026
2016-02-18 08:00:00-07:00,188.29307591557927,334.07517524182117,634.7428329594602,634.7428329594602,0.13205828779599274
2016-02-18 08:01:00-07:00,191.6550278804937,338.5628176672378,643.2693535677519,643.2693535677519,0.1320601851851852
2016-02-18 08:02:00-07:00,195.01305513538253,343.0820106629654,651.8558202596342,651.8558202596342,0.13206208257437768
2016-02-18 08:03:00-07:00,198.36696665854254,347.62501942626807,660.4875369099093,660.4875369099093,0.13206397996357014
2016-02-18 08:04:00-07:00,201.71657791347295,352.1851001677138,669.1516903186563,669.1516903186563,0.13206587735276262
2016-02-18 08:05:00-07:00,205.06171045582138,356.7564305948395,677.8372181301951,677.8372181301951,0.13206777474195508
2016-02-18 08:06:00-07:00,208.4021915696015,361.33402680426565,686.5346509281047,686.5346509281047,0.13206967213114756
2016-02-18 08:07:00-07:00,211.73785392960264,365.9136547434262,695.2359440125098,695.2359440125098,0.13207156952034002
2016-02-18 08:08:00-07:00,215.06853528760578,370.4917418723166,703.9343095574015,703.9343095574015,0.1320734669095325
2016-02-18 08:09:00-07:00,218.39407818143317,375.06529269964693,712.6240561293292,712.6240561293292,0.13207536429872496
2016-02-18 08:10:00-07:00,221.71432966341843,379.6318104006386,721.3004397612133,721.3004397612133,0.13207726168791745
2016-02-18 08:11:00-07:00,225.02914104859425,384.1892256741213,729.9595287808304,729.9595287808304,0.1320791590771099
2016-02-18 08:12:00-07:00,228.338367679514,388.7358332554646,738.5980831853827,738.5980831853827,0.1320810564663024
2016-02-18 08:13:00-07:00,231.64186870701445,393.2702360158438,747.2134484301033,747.2134484301033,0.13208295385549484
2016-02-18 08:14:00-07:00,234.93950688624395,397.7912962694654,755.8034629119843,755.8034629119843,0.13208485124468733
2016-02-18 08:15:00-07:00,238.2311483857135,402.29809372957243,764.3663780861876,764.3663780861876,0.13208674863387979
2016-02-18 08:16:00-07:00,241.516662608837,406.78988947021884,772.9007899934157,772.9007899934157,0.13208864602307227
2016-02-18 08:17:00-07:00,244.79592202795968,411.26609522651705,781.4055809303824,781.4055809303824,0.13209054341226473
2016-02-18 08:18:00-07:00,248.06880202797154,415.72624737561875,789.8798700136756,789.8798700136756,0.1320924408014572
2016-02-18 08:19:00-07:00,251.3351807604872,420.1699849862388,798.3229714738536,798.3229714738536,0.13209433819064967
2016-02-18 08:20:00-07:00,254.5949390075282,424.59703137291496,806.7343596085384,806.7343596085384,0.13209623557984215
2016-02-18 08:21:00-07:00,257.8479600533528,429.0071786483702,815.1136394319034,815.1136394319034,0.1320981329690346
2016-02-18 08:22:00-07:00,261.09412956392396,433.40027482739794,823.4605221720561,823.4605221720561,0.1321000303582271
2016-02-18 08:23:00-07:00,264.33333547497085,437.77621309465724,831.7748048798488,831.7748048798488,0.13210192774741958
2016-02-18 08:24:00-07:00,267.5654678856745,442.1349228942383,840.0563534990528,840.0563534990528,0.13210382513661204
2016-02-18 08:25:00-07:00,270.7904189594666,446.47636255426494,848.3050888531034,848.3050888531034,0.13210572252580452
2016-02-18 08:26:00-07:00,274.00808283034416,450.8005131967321,856.520975073791,856.520975073791,0.13210761991499698
2016-02-18 08:27:00-07:00,277.2183555152973,455.1073737238637,864.7040100753411,864.7040100753411,0.13210951730418946
2016-02-18 08:28:00-07:00,280.42113483167054,459.39695670150115,872.8542177328522,872.8542177328522,0.13211141469338192
2016-02-18 08:29:00-07:00,283.6163203187796,463.66928498883635,880.9716414787891,880.9716414787891,0.1321133120825744
2016-02-18 08:30:00-07:00,286.80381316515934,467.92438899131423,889.056339083497,889.056339083497,0.13211520947176686
2016-02-18 08:31:00-07:00,289.9835161392065,472.1623044274958,897.1083784122421,897.1083784122421,0.13211710686095934
2016-02-18 08:32:00-07:00,293.155333523831,476.38307052293663,905.1278339935797,905.1278339935797,0.1321190042501518
2016-02-18 08:33:00-07:00,296.3191710553241,480.58672855800944,913.1147842602179,913.1147842602179,0.13212090163934428
2016-02-18 08:34:00-07:00,299.4749358651388,484.7733207061438,921.0693093416733,921.0693093416733,0.13212279902853674
2016-02-18 08:35:00-07:00,302.6225364249345,488.9428891121863,928.991489313154,928.991489313154,0.13212469641772923
2016-02-18 08:36:00-07:00,305.76188249514337,493.09547516906105,936.8814028212159,936.8814028212159,0.13212659380692168
2016-02-18 08:37:00-07:00,308.89288507587827,497.2311189555079,944.7391260154651,944.7391260154651,0.13212849119611417
2016-02-18 08:38:00-07:00,312.01545636044045,501.3498588063212,952.5647317320103,952.5647317320103,0.13213038858530662
2016-02-18 08:39:00-07:00,315.1295096921906,505.45173099234194,960.3582888854497,960.3582888854497,0.1321322859744991
2016-02-18 08:40:00-07:00,318.2349595223432,509.5367694859923,968.1198620233853,968.1198620233853,0.13213418336369157
2016-02-18 08:41:00-07:00,321.3317213715004,513.6050058009489,975.849511021803,975.849511021803,0.13213608075288405
2016-02-18 08:42:00-07:00,324.4197117917991,517.6564688868455,983.5472908850064,983.5472908850064,0.1321379781420765
2016-02-18 08:43:00-07:00,327.4988483324612,521.6911850728519,991.2132516384187,991.2132516384187,0.132139875531269
2016-02-18 08:44:00-07:00,330.56904950606764,525.7091780461906,998.8474382877621,998.8474382877621,0.13214177292046145
2016-02-18 08:45:00-07:00,333.6302347568439,529.7104688603982,1006.4498908347565,1006.4498908347565,0.13214367030965393
2016-02-18 08:46:00-07:00,336.6823244310073,533.6950759672782,1014.0206443378285,1014.0206443378285,0.1321455676988464
2016-02-18 08:47:00-07:00,339.72523974816636,537.6630152657472,1021.5597290049195,1021.5597290049195,0.13214746508803887
2016-02-18 08:48:00-07:00,342.75890277416084,541.6143001641758,1029.067170311934,1029.067170311934,0.13214936247723136
2016-02-18 08:49:00-07:00,345.78323639570215,545.5489416536034,1036.5429891418464,1036.5429891418464,0.13215125986642381
2016-02-18 08:50:00-07:00,348.7981642960895,549.466948387826,1043.9872019368695,1043.9872019368695,0.1321531572556163
2016-02-18 08:51:00-07:00,351.80361093159974,553.368326767533,1051.3998208583128,1051.3998208583128,0.13215505464480876
2016-02-18 08:52:00-07:00,354.7995015100497,557.253081029467,1058.7808539559874,1058.7808539559874,0.13215695203400124
2016-02-18 08:53:00-07:00,357.7857619696436,561.1212133358513,1066.1303053381175,1066.1303053381175,0.1321588494231937
2016-02-18 08:54:00-07:00,360.76231895921524,564.972723865067,1073.4481753436273,1073.4481753436273,0.13216074681238618
2016-02-18 08:55:00-07:00,363.7290998191212,568.8076109013666,1080.7344607125967,1080.7344607125967,0.13216264420157864
2016-02-18 08:56:00-07:00,366.68603256359535,572.625870924517,1087.9891547565824,1087.9891547565824,0.13216454159077112
2016-02-18 08:57:00-07:00,369.63304586347925,576.4274986969172,1095.2122475241424,1095.2122475241424,0.13216643897996358
2016-02-18 08:58:00-07:00,372.5700690297935,580.2124873486974,1102.4037259625252,1102.4037259625252,0.13216833636915606
2016-02-18 08:59:00-07:00,375.4970319985415,583.9808284613162,1109.5635740765008,1109.5635740765008,0.13217023375834852
2016-02-18 09:00:00-07:00,378.4138653158527,587.7325121478409,1116.6917730808977,1116.6917730808977,0.132172131147541
2016-02-18 09:01:00-07:00,381.3205001235177,591.4675271299592,1123.7883015469224,1123.7883015469224,0.13217402853673346
2016-02-18 09:02:00-07:00,384.21686814639554,595.185860814408,1130.8531355473751,1130.8531355473751,0.13217592592592595
2016-02-18 09:03:00-07:00,387.102901678998,598.8874993638856,1137.8862487913827,1137.8862487913827,0.1321778233151184
2016-02-18 09:04:00-07:00,389.9785335734288,602.5724277664926,1144.887612756336,1144.887612756336,0.1321797207043109
2016-02-18 09:05:00-07:00,392.84369722802455,606.2406299026161,1151.8571968149706,1151.8571968149706,0.13218161809350334
2016-02-18 09:06:00-07:00,395.6983265761583,609.8920886083049,1158.7949683557792,1158.7949683557792,0.13218351548269583
2016-02-18 09:07:00-07:00,398.54235607553585,613.526785735907,1165.7008928982234,1165.7008928982234,0.13218541287188829
2016-02-18 09:08:00-07:00,401.37572069843606,617.1447022128881,1172.5749342044874,1172.5749342044874,0.13218731026108077
2016-02-18 09:09:00-07:00,404.1983559219194,620.7458180971681,1179.4170543846194,1179.4170543846194,0.13218920765027323
2016-02-18 09:10:00-07:00,407.0101977188111,624.3301126306051,1186.2272139981496,1186.2272139981496,0.1321911050394657
2016-02-18 09:11:00-07:00,409.8111825485909,627.8975642891182,1193.0053721493248,1193.0053721493248,0.13219300242865817
2016-02-18 09:12:00-07:00,412.60124734957407,631.4481508322103,1199.7514865811995,1199.7514865811995,0.13219489981785065
2016-02-18 09:13:00-07:00,415.3803295308003,634.98184934902,1206.465513763138,1206.465513763138,0.1321967972070431
2016-02-18 09:14:00-07:00,418.1483669640756,638.4986363018807,1213.1474089735732,1213.1474089735732,0.1321986945962356
2016-02-18 09:15:00-07:00,420.905297977178,641.9984875694122,1219.7971263818833,1219.7971263818833,0.13220059198542808
2016-02-18 09:16:00-07:00,423.651061346741,645.4813784864834,1226.4146191243185,1226.4146191243185,0.13220248937462054
2016-02-18 09:17:00-07:00,426.38559629151393,648.9472838824445,1232.9998393766446,1232.9998393766446,0.13220438676381302
2016-02-18 09:18:00-07:00,429.1088424663092,652.3961781183738,1239.5527384249103,1239.5527384249103,0.13220628415300548
2016-02-18 09:19:00-07:00,431.8207399558382,655.8280351219021,1246.073266731614,1246.073266731614,0.13220818154219796
2016-02-18 09:20:00-07:00,434.521229268861,659.242828420546,1252.5613739990372,1252.5613739990372,0.13221007893139042
2016-02-18 09:21:00-07:00,437.2102513327778,662.6405311738889,1259.0170092303888,1259.0170092303888,0.1322119763205829
2016-02-18 09:22:00-07:00,439.8877474884912,666.0211162043652,1265.4401207882938,1265.4401207882938,0.13221387370977536
2016-02-18 09:23:00-07:00,442.5536594850531,669.3845560258412,1271.8306564490983,1271.8306564490983,0.13221577109896784
2016-02-18 09:24:00-07:00,445.2079294753305,672.730822872403,1278.1885634575658,1278.1885634575658,0.1322176684881603
2016-02-18 09:25:00-07:00,447.8505000110031,676.0598887242356,1284.5137885760478,1284.5137885760478,0.13221956587735278
2016-02-18 09:26:00-07:00,450.48131403843365,679.3717253336016,1290.806278133843,1290.806278133843,0.13222146326654524
2016-02-18 09:27:00-07:00,453.1003148942895,682.6663042488442,1297.065978072804,1297.065978072804,0.13222336065573773
2016-02-18 09:28:00-07:00,455.7074463017914,685.9435968381946,1303.2928339925697,1303.2928339925697,0.13222525804493018
2016-02-18 09:29:00-07:00,458.3026523667717,689.2035743118358,1309.4867911924882,1309.4867911924882,0.13222715543412267
2016-02-18 09:30:00-07:00,460.8858775739162,692.4462077430302,1315.6477947117573,1315.6477947117573,0.13222905282331512
2016-02-18 09:31:00-07:00,463.4570667835248,695.6714680890218,1321.7757893691414,1321.7757893691414,0.1322309502125076
2016-02-18 09:32:00-07:00,466.0161652280622,698.8793262103507,1327.8707197996662,1327.8707197996662,0.13223284760170007
2016-02-18 09:33:00-07:00,468.56311850887516,702.0697528893512,1333.9325304897675,1333.9325304897675,0.13223474499089255
2016-02-18 09:34:00-07:00,471.0978725933502,705.2427188484482,1339.9611658120516,1339.9611658120516,0.132236642380085
2016-02-18 09:35:00-07:00,473.6203738120615,708.3981947674026,1345.956570058065,1345.956570058065,0.1322385397692775
2016-02-18 09:36:00-07:00,476.13056885566476,711.5361512990481,1351.9186874681914,1351.9186874681914,0.13224043715846995
2016-02-18 09:37:00-07:00,478.6284047726367,714.6565590857881,1357.8474622629974,1357.8474622629974,0.13224233454766243
2016-02-18 09:38:00-07:00,481.11382896657955,717.7593887742917,1363.7428386711542,1363.7428386711542,0.1322442319368549
2016-02-18 09:39:00-07:00,483.58678919392014,720.8446110301367,1369.6047609572597,1369.6047609572597,0.13224612932604737
2016-02-18 09:40:00-07:00,486.04723356133354,723.9121965510476,1375.4331734469904,1375.4331734469904,0.13224802671523986
2016-02-18 09:41:00-07:00,488.49511052399635,726.9621160810115,1381.2280205539219,1381.2280205539219,0.13224992410443231
2016-02-18 09:42:00-07:00,490.93036888328106,729.9943404225128,1386.9892468027742,1386.9892468027742,0.1322518214936248
2016-02-18 09:43:00-07:00,493.3529577845606,733.0088404482293,1392.7167968516358,1392.7167968516358,0.13225371888281726
2016-02-18 09:44:00-07:00,495.7628267157386,736.0055871135206,1398.4106155156892,1398.4106155156892,0.13225561627200974
2016-02-18 09:45:00-07:00,498.1599255051622,738.9845514669721,1404.070647787247,1404.070647787247,0.1322575136612022
2016-02-18 09:46:00-07:00,500.5442043199797,741.9457046611861,1409.6968388562536,1409.6968388562536,0.13225941105039468
2016-02-18 09:47:00-07:00,502.91561366449787,744.8890179629616,1415.289134129627,1415.289134129627,0.13226130843958714
2016-02-18 09:48:00-07:00,505.27410437866126,747.8144627631123,1420.8474792499132,1420.8474792499132,0.13226320582877962
2016-02-18 09:49:00-07:00,507.6196276364393,750.7220105855024,1426.3718201124545,1426.3718201124545,0.13226510321797208
2016-02-18 09:50:00-07:00,509.95213494461166,753.6116330963711,1431.8621028831049,1431.8621028831049,0.13226700060716456
2016-02-18 09:51:00-07:00,512.2715781413342,756.4833021126468,1437.318274014029,1437.318274014029,0.13226889799635702
2016-02-18 09:52:00-07:00,514.577909394763,759.3369896098527,1442.7402802587203,1442.7402802587203,0.1322707953855495
2016-02-18 09:53:00-07:00,516.8710812020425,762.1726677302996,1448.128068687569,1448.128068687569,0.13227269277474196
2016-02-18 09:54:00-07:00,519.1510463880305,764.990308790217,1453.4815867014124,1453.4815867014124,0.13227459016393445
2016-02-18 09:55:00-07:00,521.417758104264,767.7898852869395,1458.800782045185,1458.800782045185,0.1322764875531269
2016-02-18 09:56:00-07:00,523.6711698277878,770.5713699053317,1464.0856028201301,1464.0856028201301,0.1322783849423194
2016-02-18 09:57:00-07:00,525.9112353604648,773.3347355248402,1469.3359974971963,1469.3359974971963,0.13228028233151184
2016-02-18 09:58:00-07:00,528.1379088277886,776.0799552250121,1474.5519149275228,1474.5519149275228,0.13228217972070433
2016-02-18 09:59:00-07:00,530.3511446780653,778.8070022914342,1479.7333043537249,1479.7333043537249,0.13228407710989679
2016-02-18 10:00:00-07:00,532.5508976816158,781.515850221298,1484.8801154204662,1484.8801154204662,0.13228597449908927
2016-02-18 10:01:00-07:00,534.7371229300768,784.2064727288301,1489.9922981847774,1489.9922981847774,0.13228787188828173
2016-02-18 10:02:00-07:00,536.9097758354696,786.8788437497967,1495.0698031246136,1495.0698031246136,0.1322897692774742
2016-02-18 10:03:00-07:00,539.0688121296959,789.5329374466418,1500.1125811486193,1500.1125811486193,0.13229166666666667
2016-02-18 10:04:00-07:00,541.2141878638014,792.1687282127255,1505.1205836041784,1505.1205836041784,0.13229356405585915
2016-02-18 10:05:00-07:00,543.345859407283,794.7861906763351,1510.0937622850365,1510.0937622850365,0.13229546144505164
2016-02-18 10:06:00-07:00,545.4637834476696,797.3852997049928,1515.0320694394863,1515.0320694394863,0.1322973588342441
2016-02-18 10:07:00-07:00,547.5679169898963,799.966030408975,1519.9354577770525,1519.9354577770525,0.13229925622343658
2016-02-18 10:08:00-07:00,549.6582173557049,802.5283581445673,1524.8038804746777,1524.8038804746777,0.13230115361262904
2016-02-18 10:09:00-07:00,551.734642183417,805.0722585179154,1529.6372911840392,1529.6372911840392,0.13230305100182152
2016-02-18 10:10:00-07:00,553.7971494272434,807.5977073874756,1534.4356440362037,1534.4356440362037,0.13230494839101398
2016-02-18 10:11:00-07:00,555.8456973570179,810.1046808672027,1539.198893647685,1539.198893647685,0.13230684578020646
2016-02-18 10:12:00-07:00,557.8802445577047,812.5931553289041,1543.9269951249178,1543.9269951249178,0.13230874316939892
2016-02-18 10:13:00-07:00,559.9007499292012,815.063107405073,1548.6199040696386,1548.6199040696386,0.1323106405585914
2016-02-18 10:14:00-07:00,561.9071726858534,817.5145139907307,1553.2775765823883,1553.2775765823883,0.13231253794778386
2016-02-18 10:15:00-07:00,563.8994723562251,819.947352245668,1557.8999692667692,1557.8999692667692,0.13231443533697634
2016-02-18 10:16:00-07:00,565.8776087828671,822.361599596423,1562.4870392332039,1562.4870392332039,0.1323163327261688
2016-02-18 10:17:00-07:00,567.8415421220184,824.757233737879,1567.0387441019702,1567.0387441019702,0.13231823011536128
2016-02-18 10:18:00-07:00,569.7912328433368,827.1342326346764,1571.5550420058853,1571.5550420058853,0.13232012750455374
2016-02-18 10:19:00-07:00,571.7266417297208,829.4925745226543,1576.0358915930433,1576.0358915930433,0.13232202489374623
2016-02-18 10:20:00-07:00,573.6477298772588,831.8322379104053,1580.48125202977,1580.48125202977,0.13232392228293868
2016-02-18 10:21:00-07:00,575.5544586948049,834.1532015796375,1584.8910830013115,1584.8910830013115,0.13232581967213117
2016-02-18 10:22:00-07:00,577.4467899040554,836.4554445866536,1589.2653447146417,1589.2653447146417,0.13232771706132362
2016-02-18 10:23:00-07:00,579.3246855393195,838.7389462628249,1593.6039978993674,1593.6039978993674,0.1323296144505161
2016-02-18 10:24:00-07:00,581.1881079474517,841.003686215299,1597.907003809068,1597.907003809068,0.13233151183970857
