,csGHI,csPOA,dc_power,ac_power,time_of_year
2016-02-18 10:25:00-07:00,583.0370197876869,843.249644327255,1602.1743242217844,1602.1743242217844,0.13233340922890105
2016-02-18 10:26:00-07:00,584.8713840316705,845.4768007585276,1606.4059214412025,1606.4059214412025,0.1323353066180935
2016-02-18 10:27:00-07:00,586.6911639633466,847.6851359456477,1610.6017582967308,1610.6017582967308,0.132337204007286
2016-02-18 10:28:00-07:00,588.496323178865,849.8746306017568,1614.761798143338,1614.761798143338,0.13233910139647845
2016-02-18 10:29:00-07:00,590.286825586648,852.0452657168329,1618.8860048619827,1618.8860048619827,0.13234099878567093
2016-02-18 10:30:00-07:00,592.0626354073099,854.1970225573198,1622.9743428589077,1622.9743428589077,0.1323428961748634
2016-02-18 10:31:00-07:00,593.8237171736666,856.3298826658637,1627.026777065141,1627.026777065141,0.13234479356405587
2016-02-18 10:32:00-07:00,595.5700357307489,858.443827860895,1631.0432729357005,1631.0432729357005,0.13234669095324836
2016-02-18 10:33:00-07:00,597.3015562358363,860.5388402361552,1635.0237964486948,1635.0237964486948,0.13234858834244081
2016-02-18 10:34:00-07:00,599.0182441584324,862.6149021598685,1638.9683141037501,1638.9683141037501,0.1323504857316333
2016-02-18 10:35:00-07:00,600.7200652803929,864.6719962742844,1642.8767929211403,1642.8767929211403,0.13235238312082576
2016-02-18 10:36:00-07:00,602.4069856959368,866.7101054946859,1646.7492004399032,1646.7492004399032,0.13235428051001824
2016-02-18 10:37:00-07:00,604.0789718116729,868.7292130083368,1650.58550471584,1650.58550471584,0.1323561778992107
2016-02-18 10:38:00-07:00,605.7359903467617,870.7293022737381,1654.3856743201025,1654.3856743201025,0.13235807528840318
2016-02-18 10:39:00-07:00,607.3780083328975,872.7103570191664,1658.1496783364162,1658.1496783364162,0.13235997267759564
2016-02-18 10:40:00-07:00,609.0049931144991,874.6723612418006,1661.877486359421,1661.877486359421,0.13236187006678812
2016-02-18 10:41:00-07:00,610.6169123486993,876.6152992060411,1665.569068491478,1665.569068491478,0.13236376745598058
2016-02-18 10:42:00-07:00,612.2137340055779,878.539155442582,1669.2243953409059,1669.2243953409059,0.13236566484517306
2016-02-18 10:43:00-07:00,613.7954263681775,880.4439147465953,1672.843438018531,1672.843438018531,0.13236756223436552
2016-02-18 10:44:00-07:00,615.3619580326346,882.3295621762056,1676.4261681347907,1676.4261681347907,0.132369459623558
2016-02-18 10:45:00-07:00,616.9132979083679,884.1960830511491,1679.9725577971833,1679.9725577971833,0.13237135701275046
2016-02-18 10:46:00-07:00,618.4494152181456,886.0434629507927,1683.482579606506,1683.482579606506,0.13237325440194295
2016-02-18 10:47:00-07:00,619.9702794982545,887.8716877125075,1686.9562066537644,1686.9562066537644,0.1323751517911354
2016-02-18 10:48:00-07:00,621.4758605986585,889.6807434299288,1690.3934125168648,1690.3934125168648,0.1323770491803279
2016-02-18 10:49:00-07:00,622.9661286831321,891.4706164509931,1693.794171256887,1693.794171256887,0.13237894656952034
2016-02-18 10:50:00-07:00,624.4410542293977,893.2412933758898,1697.1584574141905,1697.1584574141905,0.13238084395871283
2016-02-18 10:51:00-07:00,625.9006080293269,894.9927610552894,1700.4862460050497,1700.4862460050497,0.1323827413479053
2016-02-18 10:52:00-07:00,627.3447611890741,896.7250065881293,1703.7775125174455,1703.7775125174455,0.13238463873709777
2016-02-18 10:53:00-07:00,628.7734851292572,898.4380173195573,1707.032232907159,1707.032232907159,0.13238653612629023
2016-02-18 10:54:00-07:00,630.1867515851236,900.1317808387624,1710.2503835936486,1710.2503835936486,0.1323884335154827
2016-02-18 10:55:00-07:00,631.5845326067314,901.806284976783,1713.4319414558877,1713.4319414558877,0.13239033090467517
2016-02-18 10:56:00-07:00,632.9668005591275,903.4615178042834,1716.5768838281385,1716.5768838281385,0.13239222829386765
2016-02-18 10:57:00-07:00,634.3335281225205,905.0974676291543,1719.685188495393,1719.685188495393,0.13239412568306014
2016-02-18 10:58:00-07:00,635.6846882924733,906.7141229942639,1722.7568336891013,1722.7568336891013,0.1323960230722526
2016-02-18 10:59:00-07:00,637.0202543800983,908.3114726751711,1725.7917980828252,1725.7917980828252,0.13239792046144508
2016-02-18 11:00:00-07:00,638.3402000122259,909.8895056774909,1728.7900607872327,1728.7900607872327,0.13239981785063754
2016-02-18 11:01:00-07:00,639.6444991316156,911.4482112346916,1731.751601345914,1731.751601345914,0.13240171523983002
2016-02-18 11:02:00-07:00,640.9331259971387,912.987578805511,1734.676399730471,1734.676399730471,0.13240361262902248
2016-02-18 11:03:00-07:00,642.2060551839724,914.5075980713402,1737.5644363355464,1737.5644363355464,0.13240551001821496
2016-02-18 11:04:00-07:00,643.4632615838048,916.008258934005,1740.4156919746094,1740.4156919746094,0.13240740740740742
2016-02-18 11:05:00-07:00,644.7047204050212,917.4895515129324,1743.2301478745717,1743.2301478745717,0.1324093047965999
2016-02-18 11:06:00-07:00,645.9304071729135,918.9514661426197,1746.0077856709775,1746.0077856709775,0.13241120218579236
2016-02-18 11:07:00-07:00,647.1402977298694,920.3939933701754,1748.7485874033332,1748.7485874033332,0.13241309957498484
2016-02-18 11:08:00-07:00,648.3343682355809,921.8171239525891,1751.4525355099192,1751.4525355099192,0.1324149969641773
2016-02-18 11:09:00-07:00,649.5125951672385,923.2208488541687,1754.1196128229205,1754.1196128229205,0.13241689435336979
2016-02-18 11:10:00-07:00,650.674955319742,924.6051592437848,1756.7498025631912,1756.7498025631912,0.13241879174256224
2016-02-18 11:11:00-07:00,651.8214258058889,925.9700464923665,1759.3430883354963,1759.3430883354963,0.13242068913175473
2016-02-18 11:12:00-07:00,652.9519840565808,927.3155021701702,1761.8994541233235,1761.8994541233235,0.13242258652094718
2016-02-18 11:13:00-07:00,654.0666078210377,928.64151804402,1764.4188842836381,1764.4188842836381,0.13242448391013967
2016-02-18 11:14:00-07:00,655.1652751669794,929.9480860747639,1766.9013635420513,1766.9013635420513,0.13242638129933212
2016-02-18 11:15:00-07:00,656.2479644808195,931.2351984145985,1769.346876987737,1769.346876987737,0.1324282786885246
2016-02-18 11:16:00-07:00,657.3146544679096,932.5028474041761,1771.7554100679347,1771.7554100679347,0.13243017607771707
2016-02-18 11:17:00-07:00,658.3653241526753,933.7510255701989,1774.1269485833777,1774.1269485833777,0.13243207346690955
2016-02-18 11:18:00-07:00,659.3999528788852,934.9797256224622,1776.4614786826783,1776.4614786826783,0.132433970856102
2016-02-18 11:19:00-07:00,660.4185203097953,936.1889404513693,1778.7589868576015,1778.7589868576015,0.1324358682452945
2016-02-18 11:20:00-07:00,661.4210064283553,937.3786631252069,1781.019459937893,1781.019459937893,0.13243776563448695
2016-02-18 11:21:00-07:00,662.4073915374099,938.5488868874594,1783.242885086173,1783.242885086173,0.13243966302367943
2016-02-18 11:22:00-07:00,663.3776562599174,939.6996051540738,1785.4292497927402,1785.4292497927402,0.1324415604128719
2016-02-18 11:23:00-07:00,664.3317815390973,940.8308115109434,1787.5785418707924,1787.5785418707924,0.13244345780206437
2016-02-18 11:24:00-07:00,665.2697486386522,941.9424997111751,1789.6907494512327,1789.6907494512327,0.13244535519125686
2016-02-18 11:25:00-07:00,666.19153914294,943.0346636725033,1791.7658609777561,1791.7658609777561,0.13244725258044932
2016-02-18 11:26:00-07:00,667.097134957211,944.1072974745966,1793.8038652017337,1793.8038652017337,0.1324491499696418
2016-02-18 11:27:00-07:00,667.9865183076961,945.16039535662,1795.804751177578,1795.804751177578,0.13245104735883426
2016-02-18 11:28:00-07:00,668.8596717418797,946.1939517145181,1797.7685082575845,1797.7685082575845,0.13245294474802674
2016-02-18 11:29:00-07:00,669.7165781286757,947.2079610984656,1799.6951260870846,1799.6951260870846,0.1324548421372192
2016-02-18 11:30:00-07:00,670.5572206585535,948.2024182104192,1801.5845945997964,1801.5845945997964,0.13245673952641168
2016-02-18 11:31:00-07:00,671.3815828437461,949.1773179015463,1803.4369040129382,1803.4369040129382,0.13245863691560414
2016-02-18 11:32:00-07:00,672.1896485184667,950.1326551696966,1805.2520448224236,1805.2520448224236,0.13246053430479662
2016-02-18 11:33:00-07:00,672.9814018390065,951.0684251570259,1807.0300077983493,1807.0300077983493,0.13246243169398908
2016-02-18 11:34:00-07:00,673.756827283944,951.984623147513,1808.770783980275,1808.770783980275,0.13246432908318156
2016-02-18 11:35:00-07:00,674.515909654356,952.8812445645124,1810.4743646725735,1810.4743646725735,0.13246622647237402
2016-02-18 11:36:00-07:00,675.2586340738843,953.7582849684586,1812.1407414400715,1812.1407414400715,0.1324681238615665
2016-02-18 11:37:00-07:00,675.9849859890182,954.6157400544348,1813.7699061034261,1813.7699061034261,0.13247002125075896
2016-02-18 11:38:00-07:00,676.6949511691506,955.4536056499263,1815.36185073486,1815.36185073486,0.13247191863995145
2016-02-18 11:39:00-07:00,677.3885157067963,956.2718777124943,1816.9165676537393,1816.9165676537393,0.1324738160291439
2016-02-18 11:40:00-07:00,678.0656660177318,957.0705523275416,1818.434049422329,1818.434049422329,0.1324757134183364
2016-02-18 11:41:00-07:00,678.7263888411329,957.8496257061124,1819.9142888416136,1819.9142888416136,0.13247761080752884
2016-02-18 11:42:00-07:00,679.3706712397933,958.6090941826787,1821.3572789470895,1821.3572789470895,0.13247950819672133
2016-02-18 11:43:00-07:00,679.9985006001667,959.3489542130568,1822.7630130048078,1822.7630130048078,0.1324814055859138
2016-02-18 11:44:00-07:00,680.6098646325622,960.069202372288,1824.131484507347,1824.131484507347,0.13248330297510627
2016-02-18 11:45:00-07:00,681.2047513713428,960.7698353525591,1825.4626871698624,1825.4626871698624,0.13248520036429873
2016-02-18 11:46:00-07:00,681.7831491749506,961.45084996123,1826.7566149263369,1826.7566149263369,0.1324870977534912
2016-02-18 11:47:00-07:00,682.3450467260963,962.112243118843,1828.0132619258018,1828.0132619258018,0.13248899514268367
2016-02-18 11:48:00-07:00,682.8904330319511,962.7540118571785,1829.232622528639,1829.232622528639,0.13249089253187615
2016-02-18 11:49:00-07:00,683.4192974241566,963.3761533174079,1830.414691303075,1830.414691303075,0.13249278992106864
2016-02-18 11:50:00-07:00,683.9316295590066,963.9786647482323,1831.5594630216412,1831.5594630216412,0.1324946873102611
2016-02-18 11:51:00-07:00,684.4274194176339,964.5615435040838,1832.6669326577594,1832.6669326577594,0.13249658469945358
2016-02-18 11:52:00-07:00,684.9066573060009,965.1247870434211,1833.7370953825,1833.7370953825,0.13249848208864604
2016-02-18 11:53:00-07:00,685.3693338550981,965.6683929269874,1834.769946561276,1834.769946561276,0.13250037947783852
2016-02-18 11:54:00-07:00,685.8154400210124,966.1923588162039,1835.7654817507873,1835.7654817507873,0.13250227686703098
2016-02-18 11:55:00-07:00,686.2449670851264,966.6966824715463,1836.7236966959379,1836.7236966959379,0.13250417425622346
2016-02-18 11:56:00-07:00,686.6579066540585,967.181361751023,1837.6445873269436,1837.6445873269436,0.13250607164541592
2016-02-18 11:57:00-07:00,687.0542506599285,967.6463946086668,1838.528149756467,1838.528149756467,0.1325079690346084
2016-02-18 11:58:00-07:00,687.4339913603864,968.0917790931082,1839.3743802769056,1839.3743802769056,0.13250986642380086
2016-02-18 11:59:00-07:00,687.797121338676,968.5175133461761,1840.1832753577346,1840.1832753577346,0.13251176381299334
2016-02-18 12:00:00-07:00,688.1436335036728,968.9235956015652,1840.954831642974,1840.954831642974,0.1325136612021858
2016-02-18 12:01:00-07:00,688.473521090203,969.3100241835731,1841.6890459487888,1841.6890459487888,0.13251555859137829
2016-02-18 12:02:00-07:00,688.7867776588652,969.6767975058565,1842.3859152611271,1842.3859152611271,0.13251745598057074
2016-02-18 12:03:00-07:00,689.0833970962107,970.0239140702668,1843.045436733507,1843.045436733507,0.13251935336976323
2016-02-18 12:04:00-07:00,689.3633736149036,970.3513724657632,1843.66760768495,1843.66760768495,0.13252125075895568
2016-02-18 12:05:00-07:00,689.6267017536261,970.6591713673251,1844.2524255979179,1844.2524255979179,0.13252314814814817
2016-02-18 12:06:00-07:00,689.8733763772227,970.947309534959,1844.7998881164222,1844.7998881164222,0.13252504553734062
2016-02-18 12:07:00-07:00,690.1033926768562,971.2157858127865,1845.3099930442945,1845.3099930442945,0.1325269429265331
2016-02-18 12:08:00-07:00,690.3167461698899,971.4645991281334,1845.7827383434535,1845.7827383434535,0.13252884031572557
2016-02-18 12:09:00-07:00,690.5134327000588,971.6937484907105,1846.2181221323501,1846.2181221323501,0.13253073770491805
2016-02-18 12:10:00-07:00,690.6934484374915,971.9032329918641,1846.6161426845417,1846.6161426845417,0.1325326350941105
2016-02-18 12:11:00-07:00,690.8567898787594,972.0930518038577,1846.9767984273296,1846.9767984273296,0.132534532483303
2016-02-18 12:12:00-07:00,691.0034538469164,972.2632041792361,1847.3000879405488,1847.3000879405488,0.13253642987249545
2016-02-18 12:13:00-07:00,691.1334374915097,972.4136894502229,1847.5860099554234,1847.5860099554234,0.13253832726168793
2016-02-18 12:14:00-07:00,691.2467382887411,972.5445070282375,1847.8345633536512,1847.8345633536512,0.13254022465088042
2016-02-18 12:15:00-07:00,691.3433540412733,972.6556564033676,1848.0457471663985,1848.0457471663985,0.13254212204007287
2016-02-18 12:16:00-07:00,691.4232828784858,972.7471371440314,1848.2195605736597,1848.2195605736597,0.13254401942926536
2016-02-18 12:17:00-07:00,691.4865232563993,972.8189488966029,1848.3560029035455,1848.3560029035455,0.13254591681845782
2016-02-18 12:18:00-07:00,691.5330739576283,972.8710913851172,1848.4550736317226,1848.4550736317226,0.1325478142076503
2016-02-18 12:19:00-07:00,691.5629340914603,972.9035644110597,1848.5167723810134,1848.5167723810134,0.13254971159684276
2016-02-18 12:20:00-07:00,691.5761030939414,972.9163678532452,1848.541098921166,1848.541098921166,0.13255160898603524
2016-02-18 12:21:00-07:00,691.5725807278486,972.9095016677052,1848.5280531686399,1848.5280531686399,0.1325535063752277
2016-02-18 12:22:00-07:00,691.5523670824404,972.8829658875502,1848.4776351863454,1848.4776351863454,0.13255540376442018
2016-02-18 12:23:00-07:00,691.5154625739269,972.8367606231932,1848.3898451840669,1848.3898451840669,0.13255730115361264
2016-02-18 12:24:00-07:00,691.4618679450631,972.7708860622644,1848.2646835183023,1848.2646835183023,0.13255919854280512
2016-02-18 12:25:00-07:00,691.3915842653257,972.6853424698412,1848.1021506926982,1848.1021506926982,0.13256109593199758
2016-02-18 12:26:00-07:00,691.304612930822,972.5801301886266,1847.9022473583907,1847.9022473583907,0.13256299332119006
2016-02-18 12:27:00-07:00,691.2009556644318,972.4552496392881,1847.6649743146475,1847.6649743146475,0.13256489071038252
2016-02-18 12:28:00-07:00,691.0806145155501,972.3107013206894,1847.39033250931,1847.39033250931,0.132566788099575
2016-02-18 12:29:00-07:00,690.9435918601811,972.146485810337,1847.0783230396403,1847.0783230396403,0.13256868548876746
2016-02-18 12:30:00-07:00,690.7898904010273,971.9626037648908,1846.7289471532924,1846.7289471532924,0.13257058287795995
2016-02-18 12:31:00-07:00,690.6195131672198,971.7590559205648,1846.3422062490733,1846.3422062490733,0.1325724802671524
2016-02-18 12:32:00-07:00,690.4324635143973,971.5358430937683,1845.9181018781596,1845.9181018781596,0.1325743776563449
2016-02-18 12:33:00-07:00,690.2287451248365,971.2929661818134,1845.4566357454455,1845.4566357454455,0.13257627504553735
2016-02-18 12:34:00-07:00,690.0083620069875,971.0304261634171,1844.9578097104927,1844.9578097104927,0.13257817243472983
2016-02-18 12:35:00-07:00,689.7713184957594,970.7482240996139,1844.4216257892665,1844.4216257892665,0.1325800698239223
2016-02-18 12:36:00-07:00,689.5176192526003,970.4463611346428,1843.8480861558212,1843.8480861558212,0.13258196721311477
2016-02-18 12:37:00-07:00,689.2472692649695,970.1248384965826,1843.2371931435068,1843.2371931435068,0.13258386460230723
2016-02-18 12:38:00-07:00,688.9602738466202,969.7836574984638,1842.588949247081,1842.588949247081,0.1325857619914997
2016-02-18 12:39:00-07:00,688.6566386374034,969.4228195391818,1841.9033571244454,1841.9033571244454,0.13258765938069217
2016-02-18 12:40:00-07:00,688.3363696033803,969.0423261046412,1841.1804195988184,1841.1804195988184,0.13258955676988465
2016-02-18 12:41:00-07:00,687.9994730364814,968.6421787687395,1840.4201396606052,1840.4201396606052,0.13259145415907714
2016-02-18 12:42:00-07:00,687.6459555545641,968.222379194565,1839.6225204696734,1839.6225204696734,0.1325933515482696
2016-02-18 12:43:00-07:00,687.2758241014724,967.7829291357133,1838.7875653578553,1838.7875653578553,0.13259524893746208
2016-02-18 12:44:00-07:00,686.8890859467256,967.3238304374385,1837.915277831133,1837.915277831133,0.13259714632665454
2016-02-18 12:45:00-07:00,686.485748685378,966.8450850379336,1837.0056615720737,1837.0056615720737,0.13259904371584702
2016-02-18 12:46:00-07:00,686.065820238356,966.34669496997,1836.058720442943,1836.058720442943,0.13260094110503948
2016-02-18 12:47:00-07:00,685.6293088518895,965.8286623620528,1835.0744584879003,1835.0744584879003,0.13260283849423196
2016-02-18 12:48:00-07:00,685.1762230976035,965.2909894400209,1834.0528799360397,1834.0528799360397,0.13260473588342442
2016-02-18 12:49:00-07:00,684.7065718725644,964.7336785286805,1832.993989204493,1832.993989204493,0.1326066332726169
2016-02-18 12:50:00-07:00,684.2203643988796,964.1567320532132,1831.897790901105,1831.897790901105,0.13260853066180936
2016-02-18 12:51:00-07:00,683.7176102236851,963.5601525408763,1830.764289827665,1830.764289827665,0.13261042805100184
2016-02-18 12:52:00-07:00,683.1983192193896,962.9439426229214,1829.5934909835507,1829.5934909835507,0.1326123254401943
2016-02-18 12:53:00-07:00,682.6625015829497,962.3081050359503,1828.3853995683055,1828.3853995683055,0.13261422282938679
2016-02-18 12:54:00-07:00,682.1101678361051,961.6526426239308,1827.1400209854685,1827.1400209854685,0.13261612021857924
2016-02-18 12:55:00-07:00,681.5413288253608,960.9775583400947,1825.85736084618,1825.85736084618,0.13261801760777173
2016-02-18 12:56:00-07:00,680.9559957215533,960.282855248623,1824.5374249723836,1824.5374249723836,0.13261991499696418
2016-02-18 12:57:00-07:00,680.3541800199247,959.5685365267134,1823.1802194007555,1823.1802194007555,0.13262181238615667
2016-02-18 12:58:00-07:00,679.7358935398878,958.8346054664738,1821.7857503863002,1821.7857503863002,0.13262370977534912
2016-02-18 12:59:00-07:00,679.1011484251038,958.0810654770825,1820.3540244064568,1820.3540244064568,0.1326256071645416
2016-02-18 13:00:00-07:00,678.4499571430223,957.3079200866405,1818.8850481646168,1818.8850481646168,0.13262750455373407
2016-02-18 13:01:00-07:00,677.7823324848966,956.5151729443642,1817.378828594292,1817.378828594292,0.13262940194292655
2016-02-18 13:02:00-07:00,677.098287565808,955.7028278228364,1815.8353728633892,1815.8353728633892,0.132631299332119
2016-02-18 13:03:00-07:00,676.3978358241874,954.8708886199789,1814.25468837796,1814.25468837796,0.1326331967213115
2016-02-18 13:04:00-07:00,675.6809910218244,954.0193593613544,1812.6367827865733,1812.6367827865733,0.13263509411050395
2016-02-18 13:05:00-07:00,674.9477672438908,953.1482442025566,1810.9816639848575,1810.9816639848575,0.13263699149969643
2016-02-18 13:06:00-07:00,674.1981788984945,952.257547431288,1809.2893401194472,1809.2893401194472,0.1326388888888889
2016-02-18 13:07:00-07:00,673.4322407164647,951.3472734696577,1807.5598195923494,1807.5598195923494,0.13264078627808135
2016-02-18 13:08:00-07:00,672.6499677517064,950.4174268768792,1805.7931110660704,1805.7931110660704,0.13264268366727383
2016-02-18 13:09:00-07:00,671.8513753804597,949.4680123512676,1803.9892234674082,1803.9892234674082,0.13264458105646632
2016-02-18 13:10:00-07:00,671.0364793014185,948.4990347328526,1802.14816599242,1802.14816599242,0.13264647844565877
2016-02-18 13:11:00-07:00,670.2052955354471,947.5104990057428,1800.2699481109114,1800.2699481109114,0.13264837583485126
2016-02-18 13:12:00-07:00,669.3578404256453,946.5024103007821,1798.354579571486,1798.354579571486,0.1326502732240437
2016-02-18 13:13:00-07:00,668.4941306368136,945.4747738977713,1796.4020704057655,1796.4020704057655,0.1326521706132362
2016-02-18 13:14:00-07:00,667.6141831553948,944.4275952281014,1794.4124309333927,1794.4124309333927,0.13265406800242865
2016-02-18 13:15:00-07:00,666.7180152897232,943.3608798775954,1792.3856717674314,1792.3856717674314,0.13265596539162114
2016-02-18 13:16:00-07:00,665.8056446691112,942.2746335885595,1790.3218038182629,1790.3218038182629,0.1326578627808136
2016-02-18 13:17:00-07:00,664.8770892441521,941.1688622627221,1788.220838299172,1788.220838299172,0.13265976017000608
2016-02-18 13:18:00-07:00,663.932367286417,940.0435719637666,1786.0827867311564,1786.0827867311564,0.13266165755919854
2016-02-18 13:19:00-07:00,662.9714973882639,938.89876891995,1783.907660947905,1783.907660947905,0.13266355494839102
2016-02-18 13:20:00-07:00,661.9944984625854,937.7344595266968,1781.6954731007238,1781.6954731007238,0.13266545233758348
